date,symbol,signal,raw_score,price,contracts,notional_usd,weight_pct,basket,return_pct,weighted_return_pct
2025-09-01,@AD#C,1,1.6669276874381467e-06,0.65625,19,1246875.0,2.4937500000000004,FX,-0.4876190476190446,-0.012159999999999928
2025-09-01,@BP#C,-1,-0.0045673842541873455,1.3546,-14,1185275.0,2.37055,FX,1.1073379595452624,0.026250000000000218
2025-09-01,@ES#C,-1,-0.0025286905001848936,6539.0,-10,3269500.0,6.539000000000001,EQUITY,0.5352500382321457,0.03500000000000001
2025-09-01,@EU#C,-1,-0.002719317330047488,1.1772,-8,1177200.0,2.3544,FX,0.4757050628610303,0.011200000000000097
2025-09-01,@FV#C,-1,-0.0005912645137868822,109.421875,-36,3939187.5,7.878375,RATESUS,0.07139797229758674,0.005624999999999999
2025-09-01,@JY#C,-1,-0.002001940505579114,0.006864,-14,1201200.0,2.4024,FX,0.6993006993007036,0.016800000000000103
2025-09-01,@NQ#C,-1,-0.001317839720286429,23733.0,-7,3322620.0,6.645239999999999,EQUITY,0.48771752412252983,0.03241
2025-09-01,@RTY#C,-1,-0.0021564001217484474,2389.5,-27,3225825.0,6.451650000000001,EQUITY,0.7616656204226749,0.04913999999999951
2025-09-01,@TY#C,-1,-0.0008020177483558655,112.375,-35,3933125.0,7.86625,RATESUS,0.09733036707452725,0.007656249999999999
2025-09-01,@US#C,1,0.00032033497700467706,113.90625,34,3872812.5,7.745625,RATESUS,-0.2743484224965706,-0.021249999999999998
2025-09-01,BD#C,-1,-0.0005124238668940961,128.21,-30,3846300.0,7.6926,RATESEU,0.27298962639420365,0.021000000000000508
2025-09-01,BL#C,-1,-0.0005595979164354503,117.94,-33,3892020.0,7.78404,RATESEU,0.1271833135492551,0.009899999999999437
2025-09-01,QBZ#C,1,0.02046542428433895,68.2,17,1159400.0,2.3188,Energy,1.2903225806451546,0.029919999999999846
2025-09-01,QCL#C,1,-0.0016931102145463228,64.74,18,1165320.0,2.3306400000000003,Energy,1.266604881062724,0.02952000000000027
2025-09-01,QGC#C,-1,-0.0030686925165355206,3544.7,-3,1063409.9999999998,2.1268199999999995,METALS,-1.3682399074674867,-0.029099999999999994
2025-09-01,QHG#C,-1,-0.0006477947463281453,4.5755,-10,1143875.0,2.28775,METALS,-1.234837722653257,-0.028249999999999886
2025-09-01,QNG#C,1,0.004566316492855549,2.935,10,293500.0,0.587,Energy,2.146507666098813,0.012600000000000031
2025-09-01,QPL#C,1,0.001841487712226808,1436.5,17,1221025.0,2.44205,METALS,-1.6985729202923836,-0.041480000000000156
2025-09-01,QRB#C,-1,-0.7327489256858826,1.9877,-13,1085284.2,2.1705684,Energy,-2.701614931830752,-0.05864039999999984
2025-09-01,QSI#C,-1,-0.0012735265772789717,41.57,-6,1247100.0,2.4941999999999998,METALS,-0.16839066634592323,-0.004200000000000017
2025-09-02,@AD#C,1,0.002472775988280773,0.65245,19,1239655.0,2.47931,FX,0.5517664188826803,0.01368000000000018
2025-09-02,@BO#C,-1,-0.004568720702081919,52.06,-11,343596.00000000006,0.6871920000000001,AGS,1.363810987322322,0.009372000000000012
2025-09-02,@BP#C,-1,-0.0009739672532305121,1.3394,-14,1171975.0,2.34395,FX,-0.4479617739286252,-0.01050000000000001
2025-09-02,@C#C,-1,-0.010404313914477825,417.75,-17,355087.5,0.710175,AGS,-0.0,-0.0
2025-09-02,@CT#C,1,0.00273468648083508,65.96,10,329799.99999999994,0.6595999999999999,AGS,0.7277137659187447,0.004800000000000039
2025-09-02,@ES#C,1,-3.0641196644864976e-05,6431.25,10,3215625.0,6.4312499999999995,EQUITY,1.0184645286686103,0.06549999999999999
2025-09-02,@EU#C,1,0.0008489132160320878,1.1724,8,1172400.0,2.3448,FX,0.1919140225179003,0.0044999999999997264
2025-09-02,@FV#C,-1,-0.0014273729175329208,109.265625,-36,3933562.5,7.867125,RATESUS,-0.2431002431002431,-0.019125
2025-09-02,@JY#C,1,-0.0003947157529182732,0.0068195,14,1193412.5,2.386825,FX,0.18329789574016217,0.004375000000000126
2025-09-02,@KW#C,1,0.006414790637791157,508.25,0,0.0,0.0,AGS,0.24594195769798327,0.0
2025-09-02,@NQ#C,1,0.0011927528539672494,23285.75,7,3260005.0,6.52001,EQUITY,1.5578196965955573,0.10157
2025-09-02,@RTY#C,1,0.00210550706833601,2353.0,28,3294200.0,6.5884,EQUITY,0.6459838504037322,0.04255999999999949
2025-09-02,@S#C,-1,-0.007954348810017109,1038.5,-6,311550.0,0.6231,AGS,0.6499759268175253,0.00405
2025-09-02,@SM#C,-1,-0.015113051049411297,278.5,-12,334200.0,0.6684,AGS,0.14362657091561123,0.0009599999999999455
2025-09-02,@TY#C,-1,-0.002400795929133892,112.15625,-35,3925468.75,7.850937500000001,RATESUS,-0.4179437169127891,-0.0328125
2025-09-02,@US#C,-1,-0.0028999680653214455,113.46875,-34,3857937.5,7.715875,RATESUS,-0.9914624070503993,-0.0765
2025-09-02,@W#C,-1,-0.00030273079755716026,524.0,-13,340600.0,0.6812,AGS,0.6679389312977099,0.00455
2025-09-02,BD#C,-1,-0.002625378081575036,127.82,-30,3834600.0,7.6692,RATESEU,-0.3755280863714741,-0.028800000000001092
2025-09-02,BL#C,-1,-0.0013237569946795702,117.77,-33,3886410.0,7.772819999999999,RATESEU,-0.16133140867792964,-0.01253999999999985
2025-09-02,QBZ#C,1,0.006821074988692999,68.97,17,1172490.0,2.34498,Energy,-1.899376540524869,-0.04454000000000007
2025-09-02,QCL#C,1,-0.00083641690434888,65.42,18,1177560.0,2.3551200000000003,Energy,-2.170590033628862,-0.05112000000000007
2025-09-02,QGC#C,1,0.0014165762113407254,3586.1,3,1075830.0,2.15166,METALS,1.3859066952957328,0.029820000000000166
2025-09-02,QHG#C,-1,-0.0017209494253620505,4.6135,-10,1153375.0000000002,2.3067500000000005,METALS,-0.3576460387991706,-0.00824999999999987
2025-09-02,QNG#C,1,0.005966694559901953,2.971,10,297100.0,0.5942000000000001,Energy,2.4234264557388108,0.014400000000000013
2025-09-02,QPL#C,1,0.002673888113349676,1411.9,17,1200115.0000000002,2.4002300000000005,METALS,2.9180536865216955,0.0700399999999997
2025-09-02,QRB#C,1,0.013650256209075451,2.0309,13,1108871.4,2.2177428,Energy,-0.7632084297601973,-0.016925999999999834
2025-09-02,QSI#C,1,0.0004745683690998703,41.665,6,1249950.0,2.4999000000000002,METALS,0.9000360014400577,0.022500000000000006
2025-09-03,@AD#C,1,-0.0002609664516057819,0.65585,19,1246115.0,2.49223,FX,-0.5946481665014888,-0.014820000000000054
2025-09-03,@BO#C,-1,-0.004426851402968168,51.7,-11,341220.0,0.68244,AGS,0.6576402321083238,0.004488000000000045
2025-09-03,@BP#C,1,4.9041562306229025e-05,1.3451,14,1176962.5,2.3539250000000003,FX,-0.1932941788714546,-0.004549999999999888
2025-09-03,@C#C,-1,-0.002121336292475462,416.75,-17,354237.5,0.708475,AGS,-0.6598680263947211,-0.004675
2025-09-03,@CT#C,1,0.00048370083095505834,66.25,10,331250.0,0.6625,AGS,-0.2566037735849082,-0.0017000000000000168
2025-09-03,@ES#C,1,0.0023760907351970673,6502.5,10,3251250.0,6.5024999999999995,EQUITY,0.5420991926182238,0.035250000000000004
2025-09-03,@EU#C,1,-6.339688115986064e-05,1.1746,8,1174600.0,2.3491999999999997,FX,-0.32351438787672615,-0.00760000000000005
2025-09-03,@FV#C,-1,-0.0003443098976276815,109.5,-36,3942000.0,7.8839999999999995,RATESUS,-0.14269406392694062,-0.011249999999999998
2025-09-03,@JY#C,-1,-0.0006969886599108577,0.0068305,-14,1195337.4999999998,2.3906749999999994,FX,0.4611668252690054,0.011024999999999792
2025-09-03,@KW#C,-1,0.0017055803909897804,508.5,0,0.0,0.0,AGS,0.4916420845624385,0.0
2025-09-03,@NQ#C,1,0.006479365285485983,23653.25,7,3311455.0,6.62291,EQUITY,0.5189561688140107,0.03437
2025-09-03,@RTY#C,1,0.008270366117358208,2368.7,28,3316179.9999999995,6.632359999999999,EQUITY,0.5488242495883818,0.0364
2025-09-03,@S#C,1,0.005467519164085388,1033.25,6,309975.0,0.61995,AGS,-0.16936849745947255,-0.0010500000000000002
2025-09-03,@SM#C,1,0.020861146971583366,277.9,12,333480.0,0.66696,AGS,0.9355883411299112,0.006240000000000056
2025-09-03,@TY#C,-1,-2.510062768124044e-05,112.5625,-35,3939687.5,7.879375,RATESUS,-0.2637423653525819,-0.020781249999999998
2025-09-03,@US#C,1,0.0009560243925079703,114.46875,34,3891937.5,7.783875,RATESUS,0.38220038220038216,0.029749999999999995
2025-09-03,@W#C,-1,-0.0007970762671902776,523.25,-13,340112.5,0.680225,AGS,0.6211180124223602,0.004225
2025-09-03,BD#C,-1,-0.001147520961239934,128.27,-30,3848100.0000000005,7.6962,RATESEU,-0.1949013799017697,-0.015
2025-09-03,BL#C,-1,-0.0005559738492593169,117.95,-33,3892350.0,7.7847,RATESEU,-0.06782534972445807,-0.005279999999999887
2025-09-03,QBZ#C,1,0.008292006328701973,68.32,17,1161439.9999999998,2.3228799999999996,Energy,-1.7564402810304285,-0.040799999999999614
2025-09-03,QCL#C,-1,-0.0073223114013671875,64.7,-18,1164600.0000000002,2.3292,Energy,1.7001545595054117,0.03960000000000005
2025-09-03,QGC#C,-1,-0.0002481159463059157,3628.6,-3,1088580.0,2.1771599999999998,METALS,0.49881496996086394,0.010859999999999944
2025-09-03,QHG#C,1,0.0024414837826043367,4.617,10,1154250.0,2.3085,METALS,-1.2887156162009938,-0.029749999999999943
2025-09-03,QNG#C,-1,-0.00929544772952795,3.064,-10,306400.0,0.6128,Energy,-0.29373368146213763,-0.0017999999999999794
2025-09-03,QPL#C,1,0.002157230395823717,1458.5,17,1239725.0,2.47945,METALS,-5.505656496400408,-0.1365099999999999
2025-09-03,QRB#C,1,0.009796848520636559,2.0322,13,1109581.2,2.2191624,Energy,-0.9103434701308908,-0.02020199999999996
2025-09-03,QSI#C,-1,-0.00467211939394474,41.985,-5,1049625.0,2.09925,METALS,1.274264618316057,0.02674999999999983
2025-09-04,@AD#C,1,0.0023756290320307016,0.65205,19,1238895.0000000002,2.4777900000000006,FX,0.7974848554558673,0.01975999999999994
2025-09-04,@BO#C,-1,-0.0015616363380104303,51.06,-11,336996.00000000006,0.673992,AGS,0.07833920877398971,0.0005279999999999888
2025-09-04,@BP#C,1,0.002080728067085147,1.3442,14,1176175.0,2.35235,FX,0.6472251153102164,0.015224999999999876
2025-09-04,@C#C,-1,-0.0065131522715091705,418.5,-17,355725.0,0.71145,AGS,-0.0,-0.0
2025-09-04,@CT#C,1,0.0025833887048065662,66.04,10,330200.00000000006,0.6604000000000001,AGS,0.25741974560870307,0.0016999999999998754
2025-09-04,@ES#C,1,0.00031181538361124694,6540.0,10,3270000.0,6.54,EQUITY,0.00382262996941896,0.00025
2025-09-04,@EU#C,-1,-0.0018858762923628092,1.1716,-8,1171600.0,2.3432,FX,-0.7767156025947515,-0.018200000000000216
2025-09-04,@FV#C,-1,-0.0003838887787424028,109.609375,-36,3945937.5,7.891875,RATESUS,-0.36350677120456165,-0.028687499999999998
2025-09-04,@JY#C,1,0.002467003185302019,0.006798,14,1189650.0,2.3793,FX,1.0002942041776919,0.023799999999999825
2025-09-04,@KW#C,-1,-0.005145628470927477,505.25,0,0.0,0.0,AGS,0.09896091044037605,0.0
2025-09-04,@NQ#C,1,0.0006112633273005486,23776.25,7,3328675.0,6.657349999999999,EQUITY,0.4878818148362336,0.032479999999999995
2025-09-04,@RTY#C,1,0.003100033150985837,2383.8,27,3218130.0000000005,6.436260000000001,EQUITY,0.9858209581340717,0.06345
2025-09-04,@S#C,1,-0.004496786277741194,1026.75,6,308025.0,0.61605,AGS,0.38957876795714635,0.0024000000000000002
2025-09-04,@SM#C,-1,-0.0005492818308994174,279.6,-12,335520.0,0.67104,AGS,-0.6795422031473453,-0.004559999999999946
2025-09-04,@TY#C,-1,-0.0012181912316009402,112.78125,-35,3947343.75,7.8946875,RATESUS,-0.6234413965087282,-0.04921875
2025-09-04,@US#C,-1,-0.002341508399695158,114.75,-34,3901500.0,7.803,RATESUS,-1.4978213507625273,-0.116875
2025-09-04,@W#C,-1,-0.0023826288525015116,517.25,-13,336212.5,0.672425,AGS,-0.1933301111648139,-0.0013
2025-09-04,BD#C,-1,-0.0008786715334281325,128.5,-30,3855000.0,7.71,RATESEU,-0.41245136186770515,-0.031800000000000064
2025-09-04,BL#C,-1,-0.000392598332837224,118.01,-33,3894330.0000000005,7.788660000000001,RATESEU,-0.20337259554274625,-0.015839999999999663
2025-09-04,QBZ#C,1,0.010159140452742577,66.99,17,1138830.0,2.27766,Energy,-2.239140170174653,-0.051000000000000004
2025-09-04,QCL#C,-1,-0.002781615359708667,63.46,-18,1142280.0,2.28456,Energy,2.552789158525051,0.05831999999999991
2025-09-04,QGC#C,1,0.0010607826989144087,3612.3,3,1083690.0000000002,2.1673800000000005,METALS,1.0824128671483517,0.023459999999999953
2025-09-04,QHG#C,-1,-0.0010403026826679707,4.5695,-10,1142374.9999999998,2.28475,METALS,0.40485829959513114,0.009249999999999758
2025-09-04,QNG#C,-1,-0.00574792455881834,3.113,-10,311300.0,0.6225999999999999,Energy,1.1885640860905853,0.007399999999999983
2025-09-04,QPL#C,1,0.006604943424463272,1383.7,18,1245330.0,2.49066,METALS,0.29630700296306345,0.007379999999999836
2025-09-04,QRB#C,1,0.0036028188187628984,2.0228,13,1104448.8,2.2088976,Energy,-3.2133676092545067,-0.07098000000000017
2025-09-04,QSI#C,-1,-0.00011513363278936595,41.445,-6,1243350.0,2.4867,METALS,-0.21715526601519194,-0.005399999999999778
2025-09-05,@AD#C,-1,-0.002340136794373393,0.6577,-19,1249630.0,2.49926,FX,-0.26607875931276104,-0.0066500000000001116
2025-09-05,@BO#C,-1,-0.05765315890312195,50.95,-11,336270.0,0.67254,AGS,0.15701668302258173,0.0010560000000000712
2025-09-05,@BP#C,-1,-0.0008807989070191979,1.3546,-14,1185275.0,2.37055,FX,0.04429351838180525,0.0010499999999998844
2025-09-05,@C#C,-1,-0.010749380104243755,422.5,-16,338000.0,0.676,AGS,0.41420118343195267,0.0028000000000000004
2025-09-05,@CT#C,-1,0.0005021794931963086,66.01,-10,330050.0,0.6601,AGS,-0.5605211331616275,-0.0036999999999999035
2025-09-05,@ES#C,0,-0.0017143680015578866,6532.5,0,0.0,0.0,EQUITY,0.0,0.0
2025-09-05,@EU#C,-1,-0.0003348859609104693,1.18265,-8,1182650.0,2.3653,FX,0.16065615355346155,0.003800000000000026
2025-09-05,@FV#C,-1,-5.362561932997778e-05,110.0703125,-36,3962531.25,7.9250625,RATESUS,0.11356377315636312,0.009000000000000001
2025-09-05,@JY#C,-1,-0.00017001453670673072,0.0068795,-14,1203912.5000000002,2.4078250000000008,FX,0.581437604477071,0.014000000000000042
2025-09-05,@KW#C,1,-0.0021209758706390858,507.5,0,0.0,0.0,AGS,1.625615763546798,0.0
2025-09-05,@NQ#C,1,0.0002996387775056064,23856.75,6,2862810.0,5.72562,EQUITY,0.807947436260178,0.04626
2025-09-05,@RTY#C,0,0.0006340253166854382,2402.5,0,0.0,0.0,EQUITY,0.0,0.0
2025-09-05,@S#C,-1,-0.004682951606810093,1033.25,-6,309975.0,0.61995,AGS,-0.09678199854827002,-0.0006000000000000001
2025-09-05,@SM#C,-1,-0.015781303867697716,282.0,-12,338400.0,0.6768,AGS,0.035460992907809484,0.00024000000000005457
2025-09-05,@TY#C,1,-0.0005150092765688896,113.5625,35,3974687.5,7.949375,RATESUS,-0.0825536598789213,-0.0065625
2025-09-05,@US#C,-1,0.00024920719442889094,116.5,-34,3961000.0,7.922,RATESUS,-0.5364806866952789,-0.042499999999999996
2025-09-05,@W#C,-1,-0.0075630685314536095,521.25,-13,338812.5,0.677625,AGS,-0.28776978417266186,-0.00195
2025-09-05,BD#C,1,1.4074385035200976e-05,129.08,30,3872400.0000000005,7.744800000000001,RATESEU,0.12395413696931869,0.009599999999999794
2025-09-05,BL#C,1,0.0001812197733670473,118.3,33,3903900.0,7.807799999999999,RATESEU,0.025359256128487856,0.0019800000000000746
2025-09-05,QBZ#C,-1,-0.5967367887496948,65.11,-17,1106870.0,2.21374,Energy,-1.2594071571187335,-0.027880000000000252
2025-09-05,QCL#C,-1,-0.009321315214037895,61.53,-18,1107540.0,2.21508,Energy,-1.13765642775881,-0.025199999999999844
2025-09-05,QGC#C,1,0.0024863979779183865,3647.4,3,1094220.0,2.18844,METALS,0.9349125404397628,0.020459999999999944
2025-09-05,QHG#C,-1,-0.0015245662070810795,4.553,-10,1138250.0,2.2765,METALS,-0.16472655392049823,-0.003750000000000142
2025-09-05,QNG#C,-1,-0.0033665732480585575,3.057,-10,305700.0,0.6113999999999999,Energy,-1.1122015047432205,-0.00680000000000005
2025-09-05,QPL#C,1,0.0046158586628735065,1384.7,18,1246230.0,2.4924600000000003,METALS,0.2960930165378716,0.007379999999999836
2025-09-05,QRB#C,-1,-0.008266941644251347,1.9507,-13,1065082.2,2.1301644,Energy,-0.22043369047008615,-0.004695599999999967
2025-09-05,QSI#C,-1,-0.0007774844416417181,41.58,-6,1247400.0,2.4948,METALS,-0.829725829725827,-0.020699999999999934
2025-09-08,@AD#C,1,0.0017151791835203767,0.6599,18,1187820.0000000002,2.37564,FX,0.007576905591755491,0.00017999999999998014
2025-09-08,@BO#C,1,0.0048700906336307526,50.52,11,333432.0,0.666864,AGS,-1.4053840063341267,-0.00937200000000001
2025-09-08,@BP#C,1,0.001975370803847909,1.3549,14,1185537.5,2.371075,FX,-0.0811868034541369,-0.0019250000000001764
2025-09-08,@C#C,1,0.00080015481216833,418.75,17,355937.5,0.711875,AGS,0.11940298507462686,0.00085
2025-09-08,@CT#C,-1,-0.007318449206650257,66.27,-10,331349.99999999994,0.6627,AGS,-0.4376037422664951,-0.0029000000000000627
2025-09-08,@ES#C,-1,-0.0008066765731200576,6568.75,-10,3284375.0,6.56875,EQUITY,0.06470028544243578,0.00425
2025-09-08,@EU#C,1,0.0002941190905403346,1.18175,8,1181750.0,2.3635,FX,-0.2750158662999767,-0.00649999999999995
2025-09-08,@FV#C,1,9.494870027992874e-05,110.0078125,36,3960281.25,7.9205625,RATESUS,-0.17044244016760174,-0.013500000000000002
2025-09-08,@JY#C,-1,-0.0004281100700609386,0.006844,-14,1197700.0,2.3954,FX,-0.21186440677965745,-0.005074999999999915
2025-09-08,@KW#C,1,0.004857627674937248,512.25,0,0.0,0.0,AGS,-0.4880429477794046,-0.0
2025-09-08,@NQ#C,-1,-0.0008213717374019325,24110.25,-6,2893230.0,5.78646,EQUITY,0.21152829190904282,0.01224
2025-09-08,@RTY#C,-1,-0.0030775254126638174,2410.7,-27,3254444.9999999995,6.508889999999999,EQUITY,0.6263740822167798,0.04076999999999975
2025-09-08,@S#C,1,0.002124559134244919,1027.75,6,308325.0,0.61665,AGS,0.024324981756263683,0.00015000000000000001
2025-09-08,@SM#C,1,0.0035966974683105946,281.3,12,337560.00000000006,0.6751200000000002,AGS,1.3864201919658645,0.009359999999999946
2025-09-08,@TY#C,1,0.0009289515437558293,113.578125,35,3975234.375,7.950468750000001,RATESUS,-0.24762690879075525,-0.0196875
2025-09-08,@US#C,1,0.001940751215443015,117.3125,34,3988625.0,7.97725,RATESUS,-0.26638252530633993,-0.02125
2025-09-08,@W#C,-1,-0.000803621020168066,521.75,-13,339137.5,0.678275,AGS,0.287494010541447,0.0019499999999999997
2025-09-08,BD#C,-1,-0.0013644818682223558,129.28,-30,3878400.0,7.7568,RATESEU,0.09282178217822135,0.007200000000000273
2025-09-08,BL#C,-1,-0.00047031365102156997,118.35,-33,3905549.9999999995,7.811099999999999,RATESEU,0.08449514152935726,0.0065999999999996235
2025-09-08,QBZ#C,1,0.009404649958014488,66.16,17,1124720.0,2.2494400000000003,Energy,0.5894800483675946,0.013260000000000024
2025-09-08,QCL#C,1,-0.0031947705429047346,62.45,18,1124100.0000000002,2.2482000000000006,Energy,0.5284227381905496,0.01187999999999994
2025-09-08,QGC#C,1,0.002369384979829192,3680.1,3,1104030.0,2.2080599999999997,METALS,0.11141001603217056,0.002459999999999945
2025-09-08,QHG#C,-1,-0.004034488927572966,4.569,-10,1142250.0,2.2845,METALS,-0.02188662727074489,-0.0005000000000001671
2025-09-08,QNG#C,1,0.004137543495744467,3.094,10,309400.0,0.6188,Energy,-0.19392372333548105,-0.0011999999999999567
2025-09-08,QPL#C,1,0.0029057906940579414,1392.5,17,1183625.0,2.36725,METALS,-1.6014362657091528,-0.037909999999999916
2025-09-08,QRB#C,1,0.007273463997989893,1.9588,13,1069504.8,2.1390096,Energy,1.8889115785174555,0.04040399999999991
2025-09-08,QSI#C,1,0.008749480359256268,42.08,5,1052000.0,2.104,METALS,-1.817965779467682,-0.03825000000000003
2025-09-09,@AD#C,1,0.0003524496278259903,0.65995,18,1187910.0,2.37582,FX,0.4394272293355578,0.010440000000000048
2025-09-09,@BO#C,1,0.0018366932636126876,50.28,11,331848.0,0.663696,AGS,0.47732696897375093,0.003168000000000026
2025-09-09,@BP#C,1,0.00013567271525971591,1.3535,14,1184312.4999999998,2.3686249999999998,FX,0.029553010712979534,0.0007000000000003115
2025-09-09,@C#C,-1,-0.005453237798064947,421.0,-16,336800.0,0.6736,AGS,0.7719714964370546,0.0052
2025-09-09,@CT#C,-1,-0.002676651580259204,66.39,-10,331950.0,0.6639,AGS,-0.46693779183612333,-0.0031000000000000233
2025-09-09,@ES#C,-1,-0.0007891919231042266,6556.5,-10,3278250.0,6.5565,EQUITY,-0.7054068481659421,-0.04624999999999999
2025-09-09,@EU#C,1,0.0005103885778225958,1.17885,8,1178850.0,2.3577,FX,-0.14844976035966564,-0.003499999999999837
2025-09-09,@FV#C,1,0.0011287641245871782,109.796875,36,3952687.5,7.905375,RATESUS,0.08538494378824535,0.006750000000000002
2025-09-09,@JY#C,1,0.0004769524675793946,0.00686,14,1200500.0,2.401,FX,-0.1093294460641355,-0.002624999999999893
2025-09-09,@KW#C,1,0.0064621418714523315,512.5,0,0.0,0.0,AGS,-1.170731707317073,-0.0
2025-09-09,@NQ#C,1,0.0025528939440846443,24022.25,6,2882670.0,5.76534,EQUITY,0.5827930356232243,0.0336
2025-09-09,@RTY#C,-1,-0.0017664558254182339,2395.8,-27,3234330.0000000005,6.468660000000001,EQUITY,-0.25043826696719257,-0.016200000000000003
2025-09-09,@S#C,-1,-0.005402068607509136,1031.5,-6,309450.0,0.6189,AGS,0.7270964614638876,0.0045000000000000005
2025-09-09,@SM#C,-1,-0.00938030518591404,285.2,-12,342239.99999999994,0.6844799999999999,AGS,0.9467040673211741,0.006479999999999971
2025-09-09,@TY#C,1,0.0012197212781757116,113.265625,35,3964296.875,7.92859375,RATESUS,0.22072009932404468,0.017499999999999998
2025-09-09,@US#C,1,0.0021309833973646164,117.0,34,3978000.0,7.956,RATESUS,0.4273504273504274,0.034
2025-09-09,@W#C,1,0.002713574329391122,521.5,13,338975.0,0.6779499999999999,AGS,-1.102588686481304,-0.007474999999999999
2025-09-09,BD#C,1,0.0005284963408485055,129.11,30,3873300.0,7.746599999999999,RATESEU,0.13167066842226588,0.010199999999999248
2025-09-09,BL#C,1,0.0004973963368684053,118.26,33,3902580.0000000005,7.805160000000002,RATESEU,-0.01691188905801643,-0.0013200000000006755
2025-09-09,QBZ#C,1,0.0066843293607234955,66.68,17,1133560.0000000002,2.2671200000000007,Energy,1.5446910617876226,0.03501999999999956
2025-09-09,QCL#C,-1,-0.0036239945329725742,62.93,-18,1132740.0,2.2654799999999997,Energy,-1.6685205784204626,-0.03779999999999989
2025-09-09,QGC#C,1,0.002198288682848215,3684.3,3,1105290.0000000002,2.2105800000000007,METALS,-0.0624270553429466,-0.0013800000000001092
2025-09-09,QHG#C,-1,-0.004130511078983545,4.5655,-10,1141375.0,2.28275,METALS,-1.1718322199101885,-0.02674999999999983
2025-09-09,QNG#C,-1,-0.0005298556061461568,3.061,-10,306100.0,0.6122,Energy,0.5227049983665474,0.003200000000000003
2025-09-09,QPL#C,1,0.002600668231025338,1372.3,18,1235070.0,2.47014,METALS,1.6104350360708402,0.039780000000000246
2025-09-09,QRB#C,-1,-0.0041306279599666595,1.9921,-13,1087686.6,2.1753732,Energy,-1.1244415440991906,-0.024460799999999977
2025-09-09,QSI#C,1,0.00854399986565113,41.365,6,1240950.0,2.4819,METALS,0.5922881663241809,0.014699999999999847
2025-09-10,@AD#C,1,0.0017294405261054635,0.6634,18,1194120.0,2.38824,FX,0.5125113053964363,0.012239999999999852
2025-09-10,@BO#C,-1,0.00299615366384387,50.38,-11,332508.00000000006,0.6650160000000002,AGS,-1.3894402540690665,-0.009239999999999944
2025-09-10,@BP#C,-1,-0.0003019862633664161,1.3549,-14,1185537.5,2.371075,FX,-0.22879917337073605,-0.00542500000000018
2025-09-10,@C#C,1,-9.278310608351603e-05,417.5,17,354875.0,0.70975,AGS,0.47904191616766467,0.0034
