date,symbol,signal,raw_score,price,contracts,notional_usd,weight_pct,basket,return_pct,weighted_return_pct
2025-09-10,@CT#C,-1,0.0006287664291448891,66.67,-10,333350.0,0.6667000000000001,AGS,0.2249887505624804,0.001500000000000057
2025-09-10,@ES#C,1,0.0009067296632565558,6606.25,10,3303125.0,6.606249999999999,EQUITY,0.5827814569536424,0.0385
2025-09-10,@EU#C,1,0.0013582115061581135,1.178,8,1178000.0,2.3560000000000003,FX,0.16977928692699507,0.004000000000000004
2025-09-10,@FV#C,-1,-4.553876715363003e-05,109.9140625,-36,3956906.25,7.913812500000001,RATESUS,-0.0355391285805672,-0.0028125
2025-09-10,@JY#C,1,0.0013922762591391802,0.006853,14,1199275.0,2.39855,FX,0.16051364365971973,0.0038500000000002083
2025-09-10,@KW#C,-1,-0.006866274867206812,508.25,0,0.0,0.0,AGS,-0.0983767830791933,-0.0
2025-09-10,@NQ#C,1,0.0017084788996726274,24187.5,6,2902500.0,5.805,EQUITY,0.24289405684754523,0.0141
2025-09-10,@RTY#C,0,-0.0008667393121868372,2404.4,0,0.0,0.0,EQUITY,0.0,0.0
2025-09-10,@S#C,1,0.007411416620016098,1028.25,6,308475.0,0.61695,AGS,0.5592025285679553,0.00345
2025-09-10,@SM#C,1,0.009921537712216377,283.7,12,340439.99999999994,0.6808799999999998,AGS,0.7049700387733522,0.0048
2025-09-10,@TY#C,1,8.966244786279276e-05,113.515625,35,3973046.875,7.946093749999999,RATESUS,0.17894012388162422,0.014218749999999999
2025-09-10,@US#C,1,0.00030620218603871763,117.4375,34,3992875.0,7.9857499999999995,RATESUS,0.45236828100053217,0.036125
2025-09-10,@W#C,1,0.003898932132869959,516.75,13,335887.5,0.671775,AGS,0.6773101112723754,0.004549999999999999
2025-09-10,BD#C,1,0.00028383213793858886,129.2,30,3875999.9999999995,7.751999999999999,RATESEU,-0.038699690402463585,-0.002999999999998977
2025-09-10,BL#C,1,0.000100751465652138,118.27,33,3902910.0,7.80582,RATESEU,-0.19447027986808976,-0.015179999999999323
2025-09-10,QBZ#C,1,0.011689750477671623,67.68,17,1150560.0000000002,2.3011200000000005,Energy,-1.8469267139479904,-0.04250000000000001
2025-09-10,QCL#C,1,-0.0006079481681808829,63.97,18,1151460.0,2.30292,Energy,-2.3292168203845587,-0.053640000000000077
2025-09-10,QGC#C,-1,-0.0016167089343070984,3683.7,-3,1105109.9999999998,2.2102199999999996,METALS,0.2578928794418655,0.0056999999999999985
2025-09-10,QHG#C,1,0.003752229269593954,4.6175,10,1154375.0,2.30875,METALS,0.877097996751503,0.020250000000000323
2025-09-10,QNG#C,1,0.0012914572143927217,3.036,10,303600.0,0.6072,Energy,-2.667984189723319,-0.016199999999999992
2025-09-10,QPL#C,1,0.00010964078683173284,1394.8,17,1185580.0,2.3711599999999997,METALS,0.3871522798967659,0.009180000000000153
2025-09-10,QRB#C,-1,0.0009566625813022256,2.0144,-13,1099862.4000000001,2.1997248000000003,Energy,1.6580619539316963,0.036472800000000104
2025-09-10,QSI#C,-1,-0.0027781289536505938,41.625,-6,1248750.0,2.4975,METALS,-1.3933933933933893,-0.0347999999999999
2025-09-11,@AD#C,-1,-0.001977657899260521,0.6665,-18,1199700.0,2.3994,FX,0.2100525131282756,0.005039999999999845
2025-09-11,@BO#C,-1,-0.06888292729854584,50.93,-11,336138.0,0.672276,AGS,-1.8653053210288688,-0.012540000000000037
2025-09-11,@BP#C,-1,-0.0007285356987267733,1.3568,-14,1187200.0,2.3744,FX,0.04422169811320267,0.0010499999999998844
2025-09-11,@C#C,-1,-0.0027785145211964846,417.5,-17,354875.0,0.70975,AGS,-2.095808383233533,-0.014874999999999998
2025-09-11,@CT#C,1,-0.0003467437345534563,66.9,10,334500.0,0.6689999999999999,AGS,-0.04484304932735596,-0.0003000000000000113
2025-09-11,@ES#C,-1,-0.0008637714199721813,6645.5,-10,3322750.0,6.6455,EQUITY,-0.08276277180046648,-0.0055000000000000005
2025-09-11,@EU#C,-1,-0.0009012311929836869,1.1795,-8,1179500.0,2.359,FX,0.05086901229333904,0.0011999999999998678
2025-09-11,@FV#C,-1,-0.00043836934491991997,109.9609375,-36,3958593.75,7.917187500000001,RATESUS,0.2628774422735346,0.020812499999999998
2025-09-11,@JY#C,-1,-0.002118795644491911,0.006859,-14,1200325.0,2.40065,FX,0.35719492637409755,0.008574999999999774
2025-09-11,@KW#C,-1,-0.013877811841666698,506.5,0,0.0,0.0,AGS,-1.3820335636722607,-0.0
2025-09-11,@NQ#C,1,0.0003098971501458436,24262.5,6,2911500.0,5.8229999999999995,EQUITY,0.3544564657393096,0.02064
2025-09-11,@RTY#C,1,0.0020565742161124945,2431.5,27,3282525.0,6.56505,EQUITY,-0.3536911371581291,-0.023219999999999755
2025-09-11,@S#C,1,-0.0021855190861970186,1035.0,6,310500.0,0.621,AGS,0.7004830917874396,0.004350000000000001
2025-09-11,@SM#C,1,0.0035390991251915693,286.2,12,343439.99999999994,0.6868799999999998,AGS,-0.4891684136967077,-0.003359999999999945
2025-09-11,@TY#C,-1,-0.0014007168356329203,113.71875,-35,3980156.25,7.9603125,RATESUS,0.42594119263533936,0.03390625
2025-09-11,@US#C,-1,-0.001571239554323256,117.90625,-33,3890906.25,7.7818125,RATESUS,0.5300821627352239,0.041249999999999995
2025-09-11,@W#C,1,0.0001516490738140419,518.0,13,336700.0,0.6734,AGS,0.916988416988417,0.006175000000000001
2025-09-11,BD#C,-1,-0.0008504032157361507,129.13,-30,3873899.9999999995,7.747799999999999,RATESEU,0.3872066909316193,0.029999999999999995
2025-09-11,BL#C,-1,-0.001050185994245112,118.1,-33,3897299.9999999995,7.794599999999999,RATESEU,0.2032176121930524,0.01583999999999966
2025-09-11,QBZ#C,1,0.005496508441865444,66.4,17,1128800.0000000002,2.2576000000000005,Energy,0.662650602409635,0.014959999999999925
2025-09-11,QCL#C,-1,-0.0005761945503763855,62.49,-18,1124820.0,2.24964,Energy,-0.11201792286765928,-0.00252000000000001
2025-09-11,QGC#C,1,0.0005884106503799558,3672.0,3,1101600.0,2.2032,METALS,0.4302832244008764,0.009480000000000108
2025-09-11,QHG#C,1,0.003322650445625186,4.653,10,1163249.9999999998,2.3264999999999993,METALS,-0.010745755426600537,-0.00024999999999986144
2025-09-11,QNG#C,-1,-0.0034924105275422335,2.962,-10,296200.0,0.5923999999999999,Energy,0.03376097231601397,0.00020000000000006677
2025-09-11,QPL#C,-1,-0.0004424179787747562,1398.5,-17,1188725.0,2.37745,METALS,-1.0725777618877368,-0.0255
2025-09-11,QRB#C,1,0.008086985908448696,1.9757,13,1078732.2,2.1574644,Energy,0.6377486460494987,0.013759199999999938
2025-09-11,QSI#C,1,0.0015360706020146608,42.045,5,1051125.0,2.1022499999999997,METALS,1.7362349863241688,0.03649999999999983
2025-09-12,@AD#C,-1,-0.0008777547627687454,0.6643,-18,1195740.0,2.39148,FX,-0.4666566310401914,-0.011159999999999969
2025-09-12,@BO#C,-1,-0.0675916001200676,51.75,-11,341550.0,0.6831,AGS,-0.5217391304347886,-0.003564000000000041
2025-09-12,@BP#C,-1,-0.002882733941078186,1.3548,-14,1185450.0,2.3709000000000002,FX,-0.3985828166519096,-0.009450000000000125
2025-09-12,@C#C,-1,-0.004194645676761866,424.5,-16,339600.0,0.6792,AGS,0.058892815076560655,0.00039999999999999996
2025-09-12,@CT#C,-1,-0.002427303697913885,66.69,-10,333450.0,0.6668999999999999,AGS,-0.11995801469485426,-0.000799999999999983
2025-09-12,@ES#C,-1,-0.0011856299825012684,6646.5,-10,3323250.0,6.6465,EQUITY,-0.3723764387271496,-0.024749999999999998
2025-09-12,@EU#C,-1,-0.0003641597577370703,1.17765,-8,1177650.0,2.3553,FX,-0.3736254404958994,-0.008799999999999919
2025-09-12,@FV#C,-1,-6.774781650165096e-05,109.6171875,-36,3946218.75,7.892437500000001,RATESUS,-0.17104981825956808,-0.0135
2025-09-12,@JY#C,-1,-0.0004449391271919012,0.0068265,-14,1194637.5,2.389275,FX,-0.35889548084670353,-0.008575000000000076
2025-09-12,@KW#C,-1,-0.007456091232597828,508.5,0,0.0,0.0,AGS,-1.376597836774828,-0.0
2025-09-12,@NQ#C,-1,2.394644070591312e-05,24328.5,-6,2919420.0,5.83884,EQUITY,-0.7357625829788108,-0.04296
2025-09-12,@RTY#C,-1,-0.00252536591142416,2419.8,-27,3266730.0000000005,6.533460000000001,EQUITY,-0.23142408463509004,-0.015119999999999755
2025-09-12,@S#C,-1,-0.00352649949491024,1042.25,-6,312675.0,0.6253500000000001,AGS,-0.3358119453106261,-0.0021000000000000003
2025-09-12,@SM#C,1,0.0008770284475758672,286.0,12,343200.0,0.6864,AGS,-0.2797202797202837,-0.0019200000000000274
2025-09-12,@TY#C,-1,-0.0005512995412573218,113.140625,-35,3959921.875,7.91984375,RATESUS,-0.29001519127192377,-0.02296875
2025-09-12,@US#C,-1,-0.0005548433982767165,117.03125,-34,3979062.5,7.958125000000001,RATESUS,-0.6942590120160214,-0.05525000000000001
2025-09-12,@W#C,-1,-0.0024465161841362715,519.5,-13,337675.0,0.67535,AGS,-1.395572666025024,-0.009425
2025-09-12,BD#C,1,0.00021018926054239273,128.52,30,3855600.0000000005,7.711200000000002,RATESEU,0.1478369125427931,0.011399999999999863
2025-09-12,BL#C,1,0.00028321900754235685,117.81,33,3887730.0,7.775459999999999,RATESEU,0.04244121891180473,0.0032999999999998118
2025-09-12,QBZ#C,1,0.004635428078472614,67.46,17,1146820.0,2.29364,Energy,-0.1630595908686621,-0.003739999999999981
2025-09-12,QCL#C,1,-0.001202563289552927,63.24,18,1138320.0,2.27664,Energy,-0.03162555344719027,-0.0007200000000001126
2025-09-12,QGC#C,-1,-0.0011551504721865058,3682.3,-3,1104690.0000000002,2.2093800000000003,METALS,-0.9722184504249988,-0.021479999999999843
2025-09-12,QHG#C,-1,-0.0052689239382743835,4.6515,-10,1162875.0,2.32575,METALS,-1.4188971299580744,-0.03299999999999992
2025-09-12,QNG#C,-1,-0.0005545280291698873,2.976,-10,297600.0,0.5952,Energy,-0.7728494623655958,-0.004600000000000026
2025-09-12,QPL#C,-1,-0.005559459328651428,1411.9,-17,1200115.0000000002,2.4002300000000005,METALS,-0.23372760110489088,-0.005609999999999923
2025-09-12,QRB#C,-1,-0.004835666622966528,2.0031,-13,1093692.5999999999,2.1873851999999996,Energy,-0.2945434576406578,-0.006442800000000017
2025-09-12,QSI#C,1,0.0032471634913235903,42.675,5,1066875.0,2.13375,METALS,0.5975395430580025,0.012750000000000128
2025-09-15,@AD#C,-1,-0.0018477942794561386,0.66785,-18,1202130.0,2.4042600000000003,FX,-0.20214119937111064,-0.004859999999999865
2025-09-15,@BO#C,-1,-0.006535574793815613,51.56,-11,340296.00000000006,0.6805920000000001,AGS,-3.413498836307211,-0.02323199999999998
2025-09-15,@BP#C,1,0.00047184908180497587,1.361,14,1190875.0,2.38175,FX,0.36737692872888433,0.008750000000000202
2025-09-15,@C#C,-1,-1.7781072529032826e-05,422.75,-16,338200.0,0.6764,AGS,-1.360141927853341,-0.0092
2025-09-15,@CT#C,-1,-0.0046544186770915985,66.9,-10,334500.0,0.6689999999999999,AGS,-1.001494768310893,-0.006699999999999873
2025-09-15,@ES#C,1,0.0004766179481521249,6676.5,9,3004425.0,6.008850000000001,EQUITY,-0.11233430689732643,-0.00675
2025-09-15,@EU#C,1,-0.00036842277040705085,1.18335,8,1183350.0,2.3667000000000002,FX,0.7859044238813611,0.018600000000000175
2025-09-15,@FV#C,1,0.00018298187933396548,109.8125,36,3953250.0,7.906499999999999,RATESUS,0.06402959590210587,0.0050625
2025-09-15,@JY#C,-1,-0.00025037399609573185,0.006854,-14,1199450.0,2.3989,FX,-0.6127808578932065,-0.014700000000000128
2025-09-15,@KW#C,1,0.0067335800267755985,514.0,0,0.0,0.0,AGS,1.556420233463035,0.0
2025-09-15,@NQ#C,1,0.003048596205189824,24521.75,6,2942610.0,5.88522,EQUITY,0.008156024753535126,0.00047999999999999996
2025-09-15,@RTY#C,-1,-0.0019213530467823148,2426.1,-27,3275235.0,6.55047,EQUITY,0.4740117884670871,0.031049999999999998
2025-09-15,@S#C,1,0.009213821031153202,1043.5,6,313050.0,0.6261,AGS,0.43124101581217056,0.0026999999999999997
2025-09-15,@SM#C,1,0.009005693718791008,285.0,12,342000.0,0.6839999999999999,AGS,0.8070175438596531,0.005520000000000027
2025-09-15,@TY#C,1,0.0005251544644124806,113.46875,35,3971406.25,7.9428125000000005,RATESUS,0.08262186725419994,0.0065625
2025-09-15,@US#C,1,0.0014021622482687235,117.90625,33,3890906.25,7.7818125,RATESUS,0.05300821627352239,0.004124999999999999
2025-09-15,@W#C,-1,-0.0008252499392256141,524.5,-13,340925.0,0.68185,AGS,-1.572926596758818,-0.010725
2025-09-15,BD#C,-1,-0.0005208420334383845,128.76,-30,3862799.9999999995,7.725599999999999,RATESEU,0.0232991612301966,0.0018000000000000683
2025-09-15,BL#C,-1,-8.126721513690427e-05,117.87,-33,3889710.0,7.779419999999999,RATESEU,-0.04241961482989493,-0.003299999999999812
2025-09-15,QBZ#C,1,0.004707289859652519,67.27,17,1143590.0,2.28718,Energy,1.75412516723652,0.04012000000000024
2025-09-15,QCL#C,1,0.0034304442815482616,63.11,18,1135980.0,2.27196,Energy,1.6796070353351327,0.03816000000000008
2025-09-15,QGC#C,1,0.0009332856279797852,3720.4,3,1116120.0,2.23224,METALS,0.17471239651650358,0.0038999999999999994
2025-09-15,QHG#C,-1,-0.0025775288231670856,4.7225,-10,1180625.0,2.36125,METALS,0.6246691371095928,0.014750000000000261
2025-09-15,QNG#C,-1,-0.006998638156801462,2.985,-10,298500.0,0.597,Energy,-3.5175879396984917,-0.020999999999999994
2025-09-15,QPL#C,-1,1.8847198589355685e-05,1414.1,-17,1201984.9999999998,2.4039699999999993,METALS,0.8273813733116342,0.019889999999999686
2025-09-15,QRB#C,1,0.016892503947019577,2.0094,13,1097132.4,2.1942648,Energy,1.3934507813277608,0.030576000000000027
2025-09-15,QSI#C,-1,-0.0011803960660472512,43.07,-5,1076750.0,2.1534999999999997,METALS,0.4527513350359886,0.009750000000000014
2025-09-16,@AD#C,1,0.0015842495486140251,0.66845,18,1203210.0,2.4064200000000002,FX,-0.19447976662427524,-0.004679999999999885
2025-09-16,@BO#C,1,-0.002516001695767045,53.22,11,351252.0,0.702504,AGS,-2.987598647125134,-0.02098799999999995
2025-09-16,@BP#C,-1,-0.0004438647592905909,1.3655,-14,1194812.4999999998,2.389624999999999,FX,-0.08787989747345953,-0.002100000000000157
2025-09-16,@C#C,1,0.0009112667175941169,430.0,16,344000.0,0.688,AGS,-0.872093023255814,-0.006
2025-09-16,@CT#C,1,0.003883989993482828,67.46,10,337299.99999999994,0.6745999999999999,AGS,-0.7411799584939224,-0.004999999999999999
2025-09-16,@ES#C,1,0.0005476116202771664,6666.25,10,3333125.0,6.66625,EQUITY,-0.21376336021001313,-0.01425
2025-09-16,@EU#C,1,0.0009586258674971759,1.1909,8,1190900.0,2.3817999999999997,FX,0.04198505332101309,0.0009999999999998896
2025-09-16,@FV#C,-1,-0.0010768059873953462,109.859375,-36,3954937.5,7.9098749999999995,RATESUS,0.1635613710709714,0.0129375
2025-09-16,@JY#C,-1,-0.0011887281434610486,0.006886,-14,1205049.9999999998,2.4100999999999995,FX,-0.1742666279407473,-0.004199999999999949
2025-09-16,@KW#C,-1,-0.0027078050188720226,522.0,0,0.0,0.0,AGS,1.1015325670498084,0.0
2025-09-16,@NQ#C,1,0.0009380046394653618,24509.25,6,2941110.0,5.88222,EQUITY,-0.4875710191050318,-0.028680000000000004
2025-09-16,@RTY#C,0,-7.824090425856411e-05,2413.2,0,0.0,0.0,EQUITY,0.0,0.0
2025-09-16,@S#C,1,-0.0005051126936450601,1050.25,6,315075.0,0.63015,AGS,-0.7379195429659604,-0.00465
2025-09-16,@SM#C,-1,-0.0014427710557356477,287.8,-12,345360.00000000006,0.6907200000000001,AGS,0.9728978457262026,0.006720000000000028
2025-09-16,@TY#C,-1,-0.0008919612737372518,113.515625,-35,3973046.875,7.946093749999999,RATESUS,0.19270474879559532,0.0153125
2025-09-16,@US#C,1,0.0006216786568984389,117.84375,33,3888843.75,7.7776875,RATESUS,0.026518164942985947,0.0020625
2025-09-16,@W#C,1,0.0008035892387852073,533.5,13,346775.0,0.69355,AGS,-0.7497656982193065,-0.0052
2025-09-16,BD#C,-1,-0.0010667199967429042,128.74,-30,3862200.0000000005,7.724400000000001,RATESEU,-0.04660556159701901,-0.0036000000000001365
2025-09-16,BL#C,-1,-0.0001640217669773847,117.93,-33,3891690.0,7.783379999999999,RATESEU,0.025438819638769726,0.001980000000000075
2025-09-16,QBZ#C,1,0.009268435649573803,68.46,17,1163820.0,2.3276399999999997,Energy,-0.3797838153666242,-0.00883999999999969
2025-09-16,QCL#C,1,0.0023573075886815786,64.18,18,1155240.0000000002,2.3104800000000005,Energy,-0.37394827048926316,-0.00864000000000033
2025-09-16,QGC#C,1,-0.000334029842633754,3723.0,3,1116900.0,2.2338,METALS,-0.06983615363953556,-0.0015599999999999453
2025-09-16,QHG#C,1,0.0015547915827482939,4.7015,10,1175375.0,2.35075,METALS,-1.4888865255769494,-0.03500000000000014
2025-09-16,QNG#C,1,0.007983915507793427,3.111,10,311100.00000000006,0.6222000000000001,Energy,-0.9964641594342698,-0.0062000000000000275
2025-09-16,QPL#C,1,0.0013448919635266066,1399.9,17,1189915.0000000002,2.3798300000000006,METALS,-1.6286877634116852,-0.038760000000000315
2025-09-16,QRB#C,1,0.03165839612483978,2.0408,13,1114276.8,2.2285536,Energy,-0.47530380243042153,-0.010592400000000047
2025-09-16,QSI#C,1,2.490449696779251e-05,42.79,5,1069750.0,2.1395,METALS,-1.1918672587053003,-0.0254999999999999
2025-09-17,@AD#C,-1,-0.0011700242757797241,0.6675,-18,1201500.0,2.403,FX,0.7340823970037477,0.017640000000000055
2025-09-17,@BO#C,-1,-0.001873036497272551,52.06,-11,343596.00000000006,0.6871920000000001,AGS,1.7287744909719662,0.011880000000000076
2025-09-17,@BP#C,-1,-0.0012698235223069787,1.3661,-14,1195337.5000000002,2.3906750000000003,FX,0.7759314837859721,0.018550000000000292
2025-09-17,@C#C,1,0.003316843183711171,427.75,16,342200.0,0.6844,AGS,-0.46756282875511396,-0.0032
2025-09-17,@CT#C,1,0.0034308682661503553,67.35,10,336750.0,0.6735,AGS,-0.7126948775055528,-0.004799999999999898
2025-09-17,@ES#C,1,0.00035508806467987597,6661.25,10,3330625.0,6.661250000000001,EQUITY,0.7168324263464064,0.04775
2025-09-17,@EU#C,-1,-0.0006283457623794675,1.19055,-8,1190550.0,2.3811,FX,0.5081684935533903,0.012099999999999776
2025-09-17,@FV#C,1,0.0005396836204454303,109.7578125,36,3951281.25,7.9025625,RATESUS,-0.16371271976653143,-0.012937500000000001
2025-09-17,@JY#C,-1,-0.0006436436669901013,0.006895,-14,1206625.0,2.41325,FX,1.0587382160986243,0.025550000000000052
2025-09-17,@KW#C,1,0.003149330150336027,517.75,0,0.0,0.0,AGS,-1.2071463061323033,-0.0
2025-09-17,@NQ#C,-1,-0.0005770199932157993,24411.25,-6,2929350.0,5.8587,EQUITY,-1.5423216754570126,-0.09036
2025-09-17,@RTY#C,-1,-0.0021112908143550158,2447.6,-27,3304260.0,6.6085199999999995,EQUITY,-1.5321130903742441,-0.10124999999999999
2025-09-17,@S#C,1,-0.00010504871897865087,1044.0,6,313200.0,0.6264,AGS,-0.16762452107279693,-0.00105
2025-09-17,@SM#C,-1,-0.0076364874839782715,287.5,-12,345000.0,0.69,AGS,0.4173913043478221,0.0028799999999999724
2025-09-17,@TY#C,1,0.0006184768280945718,113.40625,35,3969218.75,7.938437499999999,RATESUS,-0.3031138054560485,-0.024062499999999997
2025-09-17,@US#C,1,0.0006351270712912083,118.0,33,3894000.0,7.788,RATESUS,-0.8739406779661016,-0.0680625
2025-09-17,@W#C,1,0.004406767897307873,529.75,13,344337.5,0.6886749999999999,AGS,-0.8022652194431336,-0.0055249999999999995
2025-09-17,BD#C,1,0.0009104435448534787,128.95,30,3868499.9999999995,7.736999999999999,RATESEU,-0.3567274137262347,-0.027599999999998775
2025-09-17,BL#C,1,0.0003481969761196524,117.98,33,3893340.0,7.78668,RATESEU,-0.14409221902017436,-0.011220000000000112
2025-09-17,QBZ#C,1,0.007413732819259167,68.27,17,1160590.0,2.32118,Energy,-1.2304086714515736,-0.028559999999999638
2025-09-17,QCL#C,1,0.00597007293254137,63.97,18,1151460.0,2.30292,Energy,-1.1411599187118915,-0.02627999999999989
2025-09-17,QGC#C,-1,-0.001127055031247437,3718.6,-3,1115580.0,2.23116,METALS,1.0595385360081775,0.023640000000000053
2025-09-17,QHG#C,1,-0.00018628730322234333,4.6365,10,1159124.9999999998,2.3182499999999995,METALS,-0.7872317480858448,-0.018250000000000093
2025-09-17,QNG#C,-1,-0.0026255627162754536,3.104,-10,310400.0,0.6208,Energy,5.44458762886598,0.033800000000000004
2025-09-17,QPL#C,-1,0.00031314665102399886,1382.2,-18,1243980.0,2.48796,METALS,-1.0779916075821054,-0.026819999999999754
2025-09-17,QRB#C,1,-0.010371657088398933,2.038,13,1112747.9999999998,2.2254959999999993,Energy,-1.526005888125609,-0.03396119999999989
2025-09-17,QSI#C,-1,-0.0019838421139866114,42.35,-5,1058750.0,2.1174999999999997,METALS,0.5312868949232619,0.011250000000000067
2025-09-18,@AD#C,-1,-0.0013522038934752345,0.6621,-18,1191780.0,2.3835599999999997,FX,0.2718622564567322,0.006480000000000085
2025-09-18,@BO#C,-1,-0.0007535518961958587,51.25,-11,338250.0,0.6765,AGS,1.3268292682926823,0.008975999999999996
2025-09-18,@BP#C,1,0.0003137149615213275,1.3551,14,1185712.5,2.371425,FX,-0.48704892627849894,-0.011549999999999894
2025-09-18,@C#C,-1,-0.003159931628033519,424.25,-16,339400.0,0.6788,AGS,-0.0,-0.0
2025-09-18,@CT#C,-1,-0.00949727464467287,66.63,-10,333150.0,0.6663,AGS,0.49527239981989846,0.003299999999999983
2025-09-18,@ES#C,1,0.0012286703567951918,6694.0,9,3012300.0,6.0246,EQUITY,0.23902001792650132,0.0144
2025-09-18,@EU#C,-1,-0.0012027055490761995,1.1838,-8,1183800.0,2.3676,FX,0.22807906741002912,0.005399999999999849
2025-09-18,@FV#C,1,7.518284110119566e-05,109.4609375,36,3940593.75,7.8811875,RATESUS,-0.007137249304118193,-0.0005625000000000001
2025-09-18,@JY#C,1,0.0022049532271921635,0.006815,14,1192625.0,2.38525,FX,0.08804108584005765,0.0020999999999999756
2025-09-18,@KW#C,-1,-0.002597659360617399,511.75,0,0.0,0.0,AGS,1.0258915486077185,0.0
2025-09-18,@NQ#C,1,0.0005415069172158837,24736.5,6,2968380.0,5.93676,EQUITY,0.34362177349261214,0.020399999999999998
2025-09-18,@RTY#C,1,0.0014862623065710068,2468.1,27,3331935.0,6.663869999999999,EQUITY,0.21879178315303638,0.014580000000000244
2025-09-18,@S#C,1,0.0019854293204844,1036.5,6,310950.0,0.6219,AGS,-1.2542209358417753,-0.0078000000000000005
2025-09-18,@SM#C,-1,-0.002102273516356945,284.2,-12,341039.99999999994,0.6820799999999999,AGS,0.14074595355382732,0.0009599999999999453
2025-09-18,@TY#C,1,0.000980106182396412,112.828125,35,3948984.375,7.89796875,RATESUS,-0.013848497438027975,-0.00109375
2025-09-18,@US#C,1,0.0012602659408003092,116.5,34,3961000.0,7.922,RATESUS,-0.1072961373390558,-0.0085
2025-09-18,@W#C,1,-0.0006529268575832248,525.25,13,341412.5,0.682825,AGS,-0.809138505473584,-0.005525
2025-09-18,BD#C,1,0.00029140833066776395,128.45,30,3853499.9999999995,7.706999999999999,RATESEU,-0.19462826002335543,-0.015
2025-09-18,BL#C,1,0.0006251506274566054,117.83,33,3888390.0,7.77678,RATESEU,-0.10184163625562637,-0.0079200000000003
2025-09-18,QBZ#C,1,0.003914246801286936,67.65,17,1150050.0000000002,2.3001000000000005,Energy,-1.4781966001478195,-0.034
2025-09-18,QCL#C,1,0.0038118467200547457,63.49,18,1142820.0,2.28564,Energy,-1.6695542605134703,-0.03816000000000008
2025-09-18,QGC#C,1,0.0012964068446308374,3674.5,3,1102350.0,2.2047,METALS,0.759286977820114,0.01674000000000005
2025-09-18,QHG#C,-1,-0.002160230651497841,4.599,-10,1149750.0,2.2995,METALS,-0.619699934768432,-0.014250000000000094
2025-09-18,QNG#C,-1,-0.0036926292814314365,2.953,-10,295300.0,0.5906,Energy,2.4381984422621086,0.014400000000000013
2025-09-18,QPL#C,1,0.0005139929126016796,1396.2,17,1186770.0,2.37354,METALS,1.353674258702182,0.03212999999999978
2025-09-18,QRB#C,-1,0.0004931522416882217,2.0122,-13,1098661.2,2.1973224,Energy,1.9729649140244543,0.043352400000000076
2025-09-18,QSI#C,1,0.0016979785868898034,42.01,5,1050250.0,2.1005,METALS,2.297072125684369,0.048250000000000175
